266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.76168,0.00556372,-1.13822,0.315327,
-0.108792,0.0510255,-0.275883,0.927384,
-0.303748,1.54224,0.997316,-0.428947,
-0.0295916,0.321448,0.0711392,-0.447787,
0.107265,-0.0602113,-0.615558,1.23215,
-0.237564,0.158352,0.404108,-0.798579,
-0.413708,-0.972232,-0.718772,0.809965,
0.0229975,-0.0456777,-0.393756,-0.578807,
0.355572,-0.87287,-0.0615008,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.59553,1.16299,-0.681332,0.297851,
-0.0632177,-0.327805,-0.132996,1.28759,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.3601,-0.441044,0.0953743,-0.818594,
