266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.80317,0.00747908,-1.13884,0.300571,
-0.162952,-0.0529702,-0.253753,0.921142,
-0.452964,1.53497,0.935237,-0.398094,
-0.0295916,0.316106,0.066522,-0.444601,
0.107265,-0.250969,-0.622231,1.13549,
-0.237564,0.199989,0.407993,-0.793449,
-0.413708,-0.994907,-0.716574,0.848719,
0.0229975,-0.0456777,-0.393756,-0.578807,
0.359653,-0.872462,-0.059534,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.587561,1.05162,-0.688866,0.339084,
-0.0632177,-0.331014,-0.132996,1.19529,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.254,-0.441044,0.0953743,-0.818594,
