266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.55333,-0.0291515,-1.29619,0.511398,
-0.142904,-0.201072,-0.310103,0.866358,
-0.539021,1.62442,0.811307,-0.399266,
-0.0295916,0.13515,0.147636,-0.0809011,
0.107265,-0.51543,-0.530631,0.934111,
-0.237564,0.320111,0.392191,-0.714609,
-0.413708,-1.07586,-0.838681,0.971575,
0.0420304,-0.0426217,-0.393692,-0.578807,
0.43867,-0.858869,-0.090119,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.204948,0.863828,-0.635545,0.680911,
-0.0696366,-0.397225,-0.132996,1.10335,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.12324,-0.441044,0.0953743,-0.818594,
