266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.48623,-0.112386,-1.26007,0.602257,
-0.127631,-0.242427,-0.338843,0.874225,
-0.595018,1.55647,0.837352,-0.497899,
-0.0295916,0.117634,0.140196,-0.0585156,
0.107265,-0.40174,-0.571333,0.901165,
-0.237564,0.233943,0.381949,-0.751447,
-0.413708,-1.13571,-0.866664,0.960591,
0.0440757,-0.04281,-0.393708,-0.578807,
0.434279,-0.858186,-0.113163,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.199396,0.807446,-0.630525,0.769118,
-0.071056,-0.396634,-0.132996,1.10552,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.12377,-0.441044,0.0953743,-0.818594,
