266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
0.964462,-0.0275623,-1.03421,0.739882,
-0.142947,-0.117962,-0.31082,1.01412,
-0.861833,1.33966,0.934598,-0.427204,
-0.0295916,0.160547,0.12896,0.00644118,
0.107265,-0.641725,-0.739562,1.05027,
-0.237564,0.183562,0.37669,-0.767292,
-0.413708,-0.814178,-0.947059,0.578132,
0.0763185,-0.0120529,-0.393666,-0.578807,
0.493607,-0.840793,-0.129014,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
-0.00986266,0.993594,-0.626792,0.476641,
-0.0852744,-0.436083,-0.132996,1.11025,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.13293,-0.441044,0.0953743,-0.818594,
