266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.76917,-0.0561682,-1.21756,0.415086,
-0.221792,-0.265916,-0.25541,0.791814,
-0.510101,1.64784,0.657533,-0.467692,
-0.0295916,0.270837,0.109918,-0.344111,
0.107265,-0.362083,-0.5324,1.01849,
-0.237564,0.24232,0.389965,-0.754433,
-0.413708,-1.13583,-0.744339,0.894989,
0.0286837,-0.0449075,-0.393725,-0.578807,
0.3763,-0.868725,-0.0778196,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.489963,0.894828,-0.646166,0.551362,
-0.0645652,-0.34485,-0.132996,1.12317,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.14949,-0.441044,0.0953743,-0.818594,
