266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.35781,-0.300963,-1.21826,0.656603,
-0.17536,-0.339511,-0.358751,0.838807,
-0.638506,1.50572,0.855966,-0.591813,
-0.0295916,0.127061,0.137011,-0.0599119,
0.107265,-0.255347,-0.588521,0.898867,
-0.237564,0.121247,0.375317,-0.778331,
-0.413708,-1.09951,-0.881637,0.97408,
0.0431203,-0.0428834,-0.39373,-0.578807,
0.41757,-0.85784,-0.124014,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.239866,0.755533,-0.625234,0.753465,
-0.0706528,-0.379238,-0.132996,1.06135,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.0778,-0.441044,0.0953743,-0.818594,
