266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
0.359527,0.328069,-0.384234,0.399626,
0.205767,-0.290012,-0.370602,0.387514,
-0.106289,0.647376,0.077882,-0.110911,
-0.0295916,0.105785,0.137777,0.0774419,
0.107265,-0.373712,-0.635869,0.405263,
-0.237564,0.119286,0.373453,-0.78234,
-0.413708,-0.748087,-0.996393,0.34861,
0.0605757,-0.0117224,-0.393746,-0.578787,
0.438584,-0.844709,-0.14039,-0.178185,
-0.513391,-0.115922,-0.125665,-0.439189,
0.0352833,0.533884,-0.625059,0.168694,
-0.072528,-0.364402,-0.132996,0.213201,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-0.250901,-0.441044,0.0953743,-0.818594,
