266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.40841,-0.0600931,-1.17897,0.61952,
-0.153655,-0.236155,-0.354801,0.90149,
-0.65663,1.5307,0.835686,-0.524012,
-0.0295916,0.117969,0.132423,-0.060255,
0.107265,-0.215543,-0.610743,0.923219,
-0.237564,0.103955,0.375317,-0.780965,
-0.413708,-1.11029,-0.892826,0.971982,
0.0470889,-0.0420894,-0.393734,-0.578807,
0.429217,-0.856037,-0.130011,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.213474,0.780997,-0.624198,0.779637,
-0.0726407,-0.391423,-0.132996,1.08532,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.10425,-0.441044,0.0953743,-0.818594,
