102,9,9,9,1,
0.00358205,0.00764808,0.00196486,-0.00919731,0.00219967,-0.00578788,0.00700832,0.00870847,-0.0158723,-0.00400808,-0.00344705,0.000648743,-0.0212941,0.0122213,0.0111658,0.00660237,-0.0181801,0.0147063,-0.00880191,-0.0220658,0.00858064,0.0138906,0.0105303,0.00030267,-0.00565381,0.0126997,-0.0159385,0.00727306,0.00735388,0.0158958,0.0173519,-0.0101331,0.00346456,0.00543206,-0.000600184,-0.0186444,0.00149032,-0.000427396,-0.00368182,-0.00089427,-0.010306,0.00257142,-0.00250926,0.00108421,-0.000891628,-0.0103155,-0.0137559,-0.0182032,0.00756919,-0.0110674,-0.0220306,0.00685862,0.00195846,0.00227308,0.00969198,-0.00541185,0.00843248,0.00693033,0.00495069,0.00719346,0.00486553,0.00517872,-0.00645779,-0.011606,0.016194,0.00682973,0.0056541,0.017769,0.00218311,0.00605243,0.0157394,0.0086631,0.00944738,0.00318707,-0.00490525,0.00812307,-0.00684039,0.00836729,0.0162019,-0.0160312,0.0119318,0.00167315,-0.00453467,0.0124774,-0.00395973,-0.0114019,-0.0148625,-0.00275947,-0.0171499,0.00326267,-0.0057646,0.00643987,0.0105835,-0.00732219,-0.015858,-0.00754959,0.00768769,0.00649581,-0.00944964,0.00229382,0.00174714,0.00703074,
0.770949,0.295143,0.121645,0.0881566,0.0462572,0.102417,0.0971824,-0.080314,0.0889952,0.0677219,-0.337813,0.121715,0.186591,0.206184,-0.211408,-0.0491968,0.0585286,0.0400323,-0.0410802,0.0320557,1.12026,0.464383,0.652535,0.673462,0.646181,0.764493,0.725088,0.483949,0.466695,-0.332369,-0.362633,-0.414678,-0.401544,-0.451399,-0.627959,-0.599206,-0.272476,-0.240344,0.0326498,0.15282,0.226614,0.276084,0.443662,0.380665,0.171695,0.317254,0.24949,-0.123403,-0.218125,-0.308012,-0.170464,-0.212865,-0.155036,-0.178148,-0.0882878,-0.0679546,-0.110324,-0.149923,-0.0247257,0.0419311,-0.0232082,0.0328737,-0.0250053,-0.0811279,-0.0774419,0.289082,-0.153099,0.0473241,-0.0399236,0.0273815,0.0766779,0.0139563,0.0919248,0.0949238,0.235894,-0.226913,0.0592103,0.193088,0.139224,0.193752,0.112812,0.11713,0.14168,0.0863065,0.124602,0.156801,0.361003,0.247881,0.184038,0.326202,0.0971833,0.0966962,-0.0114159,0.0601983,-0.00869682,0.00334787,0.0248516,-0.0244401,-0.0401439,-0.0666732,0.00267291,0.0119869,
-0.0069475,-0.00964454,-0.0135865,-0.00665673,-0.00700066,0.0110778,-0.0141508,-0.00675946,0.00825788,-0.00343929,-0.014369,0.00158398,-0.00387525,0.00650143,-0.0146835,-0.00591409,-0.015977,-0.00513473,-0.0107921,0.00434974,0.00160364,-0.00680009,0.00323638,-0.00346732,-0.0017515,-0.0074494,-0.00452144,0.00685118,0.00830303,-0.0091621,-0.0131906,-0.0118517,0.00469355,0.00567683,-0.0157109,-0.0091955,-0.000871326,0.0152136,0.0214481,0.00250656,0.00155259,0.0102445,0.00682162,0.00839537,-0.0137169,-0.011978,-0.00797612,-0.00162519,0.00193447,-0.014149,-0.006434,0.0129433,0.013916,-0.0206404,0.00410222,-0.00470191,-0.0101416,0.00175767,-0.00347414,-0.00271204,-0.0144276,0.0119587,0.00767925,0.00345524,-0.00335391,-0.00489939,-0.0150622,-0.00280288,-0.00183778,-0.0027235,0.00248485,-0.00495167,-0.00377733,0.00722689,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.00332629,-0.015341,-0.00998129,0.00612706,-0.00299308,-0.0181299,0.0073703,-0.00301417,0.00197779,-0.0119303,-0.0167039,-0.00308796,0.00718126,-0.0092819,0.00403855,0.00351805,-0.00939295,-0.0128888,0.00128364,-0.00570159,-0.00328462,0.00323829,0.00758503,-0.0183508,
0.00760361,0.00212404,-0.0199648,0.0213042,0.00608395,-0.00814799,0.000422879,-0.000985578,-0.0101664,
0.0103711,-0.00318516,-0.0169284,0.00145115,0.00879223,-0.0162286,0.0123544,0.0140237,-0.0221212,
0.0038145,-0.00308184,-0.000591373,-0.0035537,-0.00362076,-0.00231901,0.0166826,-0.00886308,0.0136151,
0.357573,0.532916,-0.00156175,0.488705,-6.23256e-05,0.494811,0.0206617,0.311467,-0.000562026,
0.204929,0.300955,-0.000834277,0.262844,0.00048899,0.263262,0.0224567,0.175855,0.00340554,
-0.310527,-0.198524,1.31164,-0.174352,0.00349007,0.174864,-0.000219008,-0.00529307,-0.00304258,
0.464049,0.667863,0.00203395,0.605337,-0.00353657,0.62507,-0.000692392,0.403882,0.0121253,
-0.0823226,-0.0778609,0.343109,-0.0532083,0.000110441,0.0280649,0.00161555,0.0505846,0.0219026,
-0.160167,0.0261377,0.556897,-0.0742087,0.00893018,-0.000332131,0.00517442,-0.382223,0.000250944,
0.00309255,-0.00773546,-0.00869527,0.283238,0.156137,0.0407951,0.364324,-0.00209923,-0.0998103,
0.0138463,0.00452335,-0.0184306,-0.0290228,-0.0322059,0.874605,-0.0632847,0.231891,0.43504,
-0.000828454,0.00658499,-0.000980538,-0.0139971,-0.00901488,0.0412181,-0.0268917,-0.0171489,-0.00254999,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
-0.00241768,-0.010769,-0.00894889,0.527546,0.279241,0.0694025,0.655421,0.0150937,-0.185359,
0.00321679,-0.0146164,-0.00216239,0.614143,0.338522,0.0788993,0.777901,0.0128018,-0.193762,
-0.0182044,0.0118372,0.0241996,-0.0263926,-0.0171754,0.372387,-0.0183778,0.0803631,0.180972,
0.00479175,-0.00444744,0.00898748,-0.0203962,-0.0155812,0.315771,-0.0143107,0.105856,0.143833,
-0.00191447,0.0101738,-0.00327352,-0.0294313,-0.00934971,0.645356,-0.0450749,0.171268,0.323729,
0.447833,-1.06808,-0.0436889,0.00281555,0.81555,0.958912,-0.445701,-0.388931,-0.781315,
