266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.77215,0.00894257,-1.13615,0.309667,
-0.136579,-0.0408917,-0.270354,0.919396,
-0.348591,1.53745,0.983727,-0.417928,
-0.0295916,0.325159,0.0688844,-0.443557,
0.107265,-0.0817742,-0.612573,1.22241,
-0.237564,0.185149,0.40683,-0.795245,
-0.413708,-0.977487,-0.715083,0.80763,
0.0229975,-0.0456777,-0.393756,-0.578807,
0.358277,-0.872495,-0.0602754,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.592596,1.1487,-0.685986,0.28938,
-0.0632177,-0.329683,-0.132996,1.27167,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.34267,-0.441044,0.0953743,-0.818594,
