266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.22805,-0.00277121,-1.08201,0.716352,
-0.182977,-0.146221,-0.346691,0.967065,
-0.545735,1.47155,0.902199,-0.397338,
-0.0295916,0.143781,0.123942,-0.0438587,
0.107265,-0.181807,-0.669241,1.04198,
-0.237564,0.184015,0.376628,-0.767226,
-0.413708,-1.1674,-0.921094,0.520397,
0.0697357,-0.02337,-0.393668,-0.578807,
0.481488,-0.845791,-0.129007,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.0928045,0.785739,-0.626808,0.792826,
-0.0815652,-0.431066,-0.132996,1.09987,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.1264,-0.441044,0.0953743,-0.818594,
