266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.82269,-0.0427695,-1.17988,0.356792,
-0.215377,-0.191208,-0.235398,0.85155,
-0.563253,1.63793,0.679912,-0.433438,
-0.0295916,0.246178,0.0988336,-0.368123,
0.107265,-0.442018,-0.567888,1.01719,
-0.237564,0.292173,0.401306,-0.747699,
-0.413708,-1.09386,-0.74026,0.927656,
0.0275942,-0.044999,-0.393731,-0.578807,
0.383027,-0.869124,-0.0656382,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.48575,0.943664,-0.666715,0.547792,
-0.0642366,-0.351036,-0.132996,1.15972,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.1883,-0.441044,0.0953743,-0.818594,
