266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.75762,0.0271347,-1.14331,0.32748,
-0.111169,0.0931565,-0.316167,0.978819,
-0.273855,1.46627,1.01876,-0.513092,
-0.0295916,0.291379,0.0676461,-0.456893,
0.107265,-0.0594034,-0.695577,1.19366,
-0.237564,0.160587,0.404193,-0.79811,
-0.413708,-0.984905,-0.733359,0.781403,
0.0229975,-0.0456777,-0.393756,-0.578807,
0.355572,-0.87287,-0.0615008,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.586354,1.16543,-0.681361,0.296557,
-0.0632177,-0.327805,-0.132996,1.28338,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.35484,-0.441044,0.0953743,-0.818594,
