266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.81904,-0.0548141,-1.19508,0.403112,
-0.212611,-0.20775,-0.241208,0.837665,
-0.543332,1.62776,0.653147,-0.472655,
-0.0295916,0.284104,0.100858,-0.345411,
0.107265,-0.402573,-0.558817,1.00704,
-0.237564,0.260172,0.396839,-0.755702,
-0.413708,-1.14821,-0.74142,0.900257,
0.0277837,-0.0450012,-0.39373,-0.578807,
0.375322,-0.86915,-0.0740234,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.496616,0.914607,-0.658938,0.594545,
-0.0643017,-0.343819,-0.132996,1.16574,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.19351,-0.441044,0.0953743,-0.818594,
