266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.70612,-0.0140995,-1.26345,0.504007,
-0.212243,-0.213171,-0.297279,0.78941,
-0.425374,1.63205,0.756539,-0.419425,
-0.0295916,0.237204,0.137556,-0.243908,
0.107265,-0.343052,-0.490811,1.00904,
-0.237564,0.194154,0.386495,-0.75161,
-0.413708,-1.24261,-0.784235,0.821983,
0.035222,-0.043978,-0.393708,-0.578807,
0.400636,-0.865359,-0.0846111,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.394269,0.846309,-0.623746,0.712572,
-0.0668622,-0.366564,-0.132996,1.15472,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.17434,-0.441044,0.0953743,-0.818594,
