266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
0.9103,-0.0757772,-0.96961,0.718839,
-0.130216,-0.168923,-0.294133,1.02358,
-0.868507,1.2343,0.926456,-0.433641,
-0.0295916,0.164011,0.132734,0.0262352,
0.107265,-0.580877,-0.783607,1.02571,
-0.237564,0.182245,0.37669,-0.767604,
-0.413708,-0.85579,-0.956794,0.508791,
0.0739339,-0.0151065,-0.393667,-0.578803,
0.494934,-0.840122,-0.129016,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.00156717,1.0108,-0.626785,0.49993,
-0.0838008,-0.436159,-0.132996,1.13366,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.1554,-0.441044,0.0953743,-0.818594,
