266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
0.434789,0.0193474,-0.56001,0.599511,
0.135087,-0.273189,-0.323412,0.577653,
-0.307632,1.15561,0.546015,-0.523621,
-0.0295916,0.118959,0.143829,0.140155,
0.107265,-0.539501,-0.70914,1.08312,
-0.237564,0.123205,0.374279,-0.78054,
-0.413708,-0.760971,-0.992234,0.68494,
0.0649467,-0.0121523,-0.393742,-0.578795,
0.462642,-0.842605,-0.135011,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.0749836,1.19233,-0.625361,0.635463,
-0.0763063,-0.395715,-0.132996,1.28562,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.29775,-0.441044,0.0953743,-0.818594,
