266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.83283,-0.00899702,-1.13178,0.300177,
-0.139791,-0.0945494,-0.227107,0.920338,
-0.488196,1.56346,0.879441,-0.410128,
-0.0295916,0.3273,0.0632806,-0.436443,
0.107265,-0.303731,-0.621982,1.12119,
-0.237564,0.195489,0.406548,-0.792369,
-0.413708,-1.02716,-0.715622,0.859786,
0.0231291,-0.045654,-0.393756,-0.578807,
0.359528,-0.872284,-0.0604989,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.587592,1.04355,-0.685418,0.374073,
-0.0632415,-0.330639,-0.132996,1.20353,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.25416,-0.441044,0.0953743,-0.818594,
