266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.88405,0.00253506,-1.13428,0.32341,
-0.182743,-0.142306,-0.232141,0.896595,
-0.514314,1.5866,0.752946,-0.391679,
-0.0295916,0.331743,0.0839052,-0.388578,
0.107265,-0.284469,-0.603495,1.08906,
-0.237564,0.180206,0.399966,-0.783115,
-0.413708,-1.14659,-0.735517,0.792776,
0.025088,-0.0453446,-0.393742,-0.578807,
0.362927,-0.870961,-0.0657876,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.558062,0.993977,-0.666189,0.500081,
-0.0636137,-0.332303,-0.132996,1.199,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.23777,-0.441044,0.0953743,-0.818594,
