266,4,4,4,4,4,1,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.78193,0.0257891,-1.13639,0.310233,
-0.148372,-0.00590541,-0.2715,0.921408,
-0.378235,1.50911,0.96969,-0.416709,
-0.0295916,0.327731,0.0688273,-0.439375,
0.107265,-0.105727,-0.616536,1.18394,
-0.237564,0.190272,0.406933,-0.794372,
-0.413708,-0.990015,-0.716131,0.795881,
0.0229975,-0.0456777,-0.393756,-0.578807,
0.358474,-0.872472,-0.0601843,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.590829,1.10425,-0.686459,0.281738,
-0.0632177,-0.329826,-0.132996,1.22705,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.29687,-0.441044,0.0953743,-0.818594,
