102,9,9,9,1,
0.0222415,0.038678,0.0353036,0.0282445,-0.030729,-0.00678794,-0.0229255,0.0116517,-0.00760114,-0.0010595,-0.0472034,-0.00800168,-0.0184153,-0.00740631,0.0160259,0.00512635,-0.0106544,-0.0037323,-0.00988328,-0.0260768,0.099219,-0.0101241,-0.031045,-0.0181885,-0.0283946,-0.00927771,-0.0271554,0.000787628,-0.0146197,0.0671962,0.00477658,-0.00893029,0.0143907,0.0240808,0.0340865,0.0309381,0.0171919,0.00959497,0.00491848,-0.0217005,-0.030132,0.00293867,-0.00356093,-0.0034502,-0.00153956,-0.00972375,-0.0138248,-0.0765629,-0.0244918,-0.0414215,-0.0333998,-0.000284535,0.00206748,0.000532999,0.00810578,-0.00549946,0.077133,-0.0129033,-0.0144752,-0.0312948,-0.0236408,-0.00866402,0.0068017,-0.0109826,0.00698955,0.0253473,-0.0366511,-0.0106233,-0.0158118,0.001978,0.0120977,0.0235207,0.0190625,-0.00253137,0.00134357,-0.0026173,0.00374031,0.00364567,0.0291772,-0.0139412,0.0425643,0.0577857,-0.0152883,-0.0118376,-0.00973533,0.00404288,-0.0234718,0.00709169,0.0262817,0.0210047,-0.00695365,-0.00648287,0.000207973,-0.0206237,0.00145751,0.00618086,0.0285332,0.00533654,-0.0113314,-0.000165096,0.00047228,0.0278762,
1.72882,0.17098,0.218388,0.182087,-0.320457,0.051735,0.0447435,-0.0783253,0.174735,0.136189,-0.861279,0.51705,0.171065,0.184032,-0.0374586,0.369879,0.332084,0.125934,0.296138,0.149343,1.53627,-0.265127,-0.0834244,-0.00478252,0.159671,0.054583,0.120325,0.32417,0.24066,-0.391579,-0.0896303,-0.134513,-0.102583,-0.0220172,-0.130547,-0.0832487,-0.215439,-0.165202,0.753312,0.257023,0.355777,0.39603,0.55608,0.455474,0.196516,0.365756,0.26423,-0.733425,-0.212064,-0.359119,-0.217894,-0.219811,-0.199243,-0.124544,-0.109933,-0.0440452,-0.0855034,-0.272272,-0.100803,-0.0724214,-0.143797,-0.0852557,0.00476802,-0.0454779,-0.0345496,0.625512,-0.0793143,-0.0663448,0.0723901,0.066114,-0.0118609,0.0132575,0.119108,0.0347284,0.397216,-0.501625,0.23475,-0.0142181,0.165827,0.156674,0.170009,0.13692,0.255602,0.290878,0.173218,0.147351,0.520737,0.540337,0.873457,0.665918,0.0778582,0.0101746,-0.292466,-0.0935688,0.00925694,0.0280689,0.00222524,0.0831489,-0.217062,-0.177009,-0.0797273,-0.0106394,
-0.00694453,-0.00964011,-0.0135828,-0.00665157,-0.00699512,0.0110866,-0.0141399,-0.00675576,0.00826746,-0.00343774,-0.0143657,0.00158841,-0.00387155,0.00650513,-0.014682,-0.00591224,-0.0159762,-0.00513032,-0.0107865,0.00435559,0.00160293,-0.00680009,0.00323894,-0.00346476,-0.00175038,-0.00744716,-0.00452032,0.00685118,0.00830415,-0.00916066,-0.0131895,-0.0118477,0.00469643,0.00567795,-0.0157065,-0.00919172,-0.000872036,0.0152133,0.0214525,0.00251026,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.00162405,0.00193417,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101402,0.00176545,-0.00346357,-0.00270772,-0.0144283,0.0119733,0.00768374,0.00345311,-0.0033538,-0.00490152,-0.0150622,-0.00280064,-0.00183778,-0.0027235,0.00248597,-0.00495055,-0.00377733,0.00723026,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.00332552,-0.0153396,-0.00998129,0.00613817,-0.00299084,-0.0181277,0.00737773,-0.00301417,0.00197891,-0.0119317,-0.0167057,-0.00308611,0.00718382,-0.00928263,0.00403894,0.0035199,-0.00939295,-0.0128888,0.00128291,-0.00570232,-0.00328647,0.00324014,0.00758688,-0.0183515,
0.0109462,0.00302719,-0.0168204,0.0303084,0.00602751,-0.0150184,0.000387813,-0.00600131,-0.0101664,
0.00248353,-0.00509918,-0.0192069,-0.00240597,0.00923948,-0.0264298,0.0124336,0.0234297,-0.0221212,
0.00461128,-0.00307921,-0.000459463,-0.00348773,-0.0036186,-0.00232082,0.0166756,-0.00880611,0.0136151,
0.321815,0.586896,-0.0422309,0.409557,-0.012254,0.620605,0.0857411,0.339937,-0.000560666,
0.185244,0.330449,-0.018795,0.21877,-0.00617537,0.331887,0.058392,0.190878,0.00340629,
-0.150097,-0.169423,1.21853,-0.216027,0.00790889,0.361925,-0.0771469,-0.135602,-0.00304431,
0.416044,0.737657,-0.169941,0.501835,-0.018796,0.786251,0.0820017,0.42145,0.0121271,
-0.0495083,-0.0716904,0.319707,-0.0517585,0.0018097,0.0292312,-0.0170495,0.00116383,0.0219021,
-0.1042,-0.0213821,0.747523,-0.242771,0.00653511,0.518963,-0.0563892,-0.561964,0.000250108,
0.0106975,-0.00888629,-0.00886764,0.280304,0.154907,0.0600444,0.36076,0.00385871,-0.142166,
0.0111574,0.0124707,-0.0180071,-0.0454748,-0.0413563,0.84439,-0.0796055,0.216435,0.62046,
-0.000828454,0.00658689,-0.000970316,-0.0221454,-0.0137005,0.0215597,-0.0365283,-0.0233764,0.00161915,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.0114204,-0.0128619,-0.00927072,0.516427,0.273446,0.0214089,0.647601,0.00350859,-0.299726,
0.0195027,-0.0170857,-0.00253522,0.607569,0.335806,0.129164,0.769147,0.0284277,-0.28422,
-0.0195971,0.0151725,0.0243762,-0.0234039,-0.0156041,0.360602,-0.0130346,0.074597,0.258173,
0.00364216,-0.00158687,0.00914073,-0.0319484,-0.0219221,0.303904,-0.0267418,0.100698,0.210968,
-0.00449138,0.016379,-0.00296374,-0.0272121,-0.00791531,0.624732,-0.0389335,0.160775,0.45896,
0.452299,-1.02281,-0.0392714,0.00281555,0.823873,0.968998,-0.427558,-0.369863,-0.750127,
