102,9,9,9,1,
0.0212134,0.0452771,0.0513396,0.0262613,-0.0315171,-0.00309126,-0.0308852,0.00756124,-0.00886534,-0.013235,-0.0556232,-0.00816976,-0.0175944,-0.00438725,0.0221791,0.00920828,0.00278091,0.0068747,0.00815821,-0.00383784,0.106209,-0.00953267,-0.0317213,-0.00442912,-0.0306705,0.00788156,-0.021529,0.000987548,-0.0125011,0.0932971,0.00440602,-0.018076,0.00966043,0.0117939,0.0327333,0.0449778,0.0153132,0.0124707,0.000306453,-0.0244168,-0.0313038,0.00217494,-0.00348845,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.0779969,-0.0246266,-0.041535,-0.033284,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.0931254,0.000536658,-0.0052646,-0.0216595,-0.0400197,-0.0120023,-0.00108053,-0.0162877,0.00111662,0.0412168,-0.0358311,-0.00363951,0.00184626,0.00732499,0.0259351,0.0235102,0.0275135,0.010791,0.000943828,-0.00263081,0.00354297,0.00322264,0.0269182,-0.0149946,0.0492463,0.0750682,-0.0238612,-0.0253592,-0.00325715,0.0233311,-0.0232462,0.00856348,0.0303587,0.0226223,-0.00424962,-0.0110194,-0.00200488,-0.0235198,0.0039856,0.0153485,0.0301278,0.00294118,-0.0103432,-0.00304394,0.00348905,0.0294708,
1.73524,0.140033,0.301678,0.217359,-0.380564,0.0514336,0.0484213,-0.0388993,0.197364,0.17431,-0.91828,0.53144,0.125865,0.212261,0.0489582,0.370387,0.338803,0.11834,0.306904,0.142021,1.51849,-0.311133,-0.111967,-0.0410596,0.170579,0.0281847,0.0932629,0.288742,0.229651,-0.235992,-0.0576482,-0.10531,-0.0535368,-0.00570876,-0.12283,-0.0414498,-0.170363,-0.149115,0.72371,0.235505,0.342378,0.391261,0.55502,0.455398,0.196336,0.365756,0.26423,-0.697533,-0.190884,-0.357689,-0.213877,-0.218432,-0.200525,-0.124665,-0.109933,-0.0440452,-0.11754,-0.184161,-0.097245,-0.0694658,-0.106861,-0.0694843,0.00224839,-0.0317996,-0.0198631,0.758765,-0.112727,-0.0614334,0.0751718,0.0515238,0.00349021,0.0155622,0.127933,0.0328968,0.395014,-0.500876,0.233322,-0.0179241,0.162244,0.185351,0.206458,0.162992,0.218271,0.280107,0.187532,0.178558,0.52822,0.570917,0.894317,0.670426,0.0638694,-0.0352569,-0.347072,-0.126066,0.0303529,0.0329474,-0.0114354,0.0805725,-0.21391,-0.184642,-0.0696182,-0.0243001,
-0.00694528,-0.00964099,-0.0135847,-0.00665678,-0.00699646,0.0110834,-0.0141457,-0.00676646,0.0082464,-0.00345348,-0.014368,0.00158134,-0.00387874,0.00649619,-0.0146864,-0.00591981,-0.015983,-0.00513309,-0.0107844,0.00435505,0.00160194,-0.00680188,0.0032341,-0.0034667,-0.00175196,-0.00744712,-0.00451966,0.0068519,0.00830103,-0.00916153,-0.0131877,-0.0118468,0.00469393,0.00567566,-0.0157095,-0.00920153,-0.000874903,0.0152026,0.0214525,0.00251026,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.00162407,0.00193415,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101431,0.00175783,-0.0034709,-0.00271483,-0.0144312,0.0119608,0.00765754,0.00345006,-0.00337417,-0.00490281,-0.0150637,-0.00280143,-0.00184052,-0.00272417,0.00247968,-0.00495184,-0.0037756,0.00723142,-0.0027665,-0.0245336,0.00630423,0.00517975,-0.00332737,-0.0153389,-0.00998115,0.00613115,-0.00298969,-0.018131,0.00736773,-0.00302524,0.0019793,-0.0119317,-0.0167046,-0.00308611,0.00718236,-0.00928265,0.0040435,0.0035199,-0.00939398,-0.0128888,0.00128371,-0.00570311,-0.00328257,0.00324337,0.00758695,-0.0183507,
0.0148108,0.00453701,-0.0121564,0.0347382,0.00605378,-0.0192294,0.000435522,-0.00660889,-0.0101664,
0.00214334,-0.00794078,-0.0226822,-0.00400876,0.00930672,-0.0278378,0.0116444,0.0249223,-0.0221212,
0.0046615,-0.00307904,-0.00038537,-0.00347137,-0.00361817,-0.00232125,0.0166768,-0.00880798,0.0136151,
0.356886,0.650972,-0.0881701,0.428571,-0.0139165,0.619849,0.104904,0.360249,-0.000562035,
0.204341,0.36573,-0.0446621,0.229297,-0.00709619,0.331505,0.0689726,0.201974,0.00340552,
-0.148728,-0.20309,1.28107,-0.233932,0.00898504,0.36819,-0.0922036,-0.112082,-0.00304199,
0.462655,0.819237,-0.192688,0.526822,-0.020697,0.785631,0.106497,0.452646,0.0121254,
-0.0481937,-0.0831954,0.336525,-0.057751,0.00210309,0.0264251,-0.0212658,0.000726927,0.0219027,
-0.066381,0.0260317,0.896341,-0.165411,0.0058291,0.618117,-0.0675744,-0.579938,0.000252771,
0.0131446,-0.00991206,-0.00887296,0.304556,0.168529,0.0418645,0.391571,-0.00224525,-0.179362,
0.00953047,0.0151736,-0.0180074,-0.0830692,-0.0621279,0.902788,-0.126182,0.232784,0.707151,
-0.000828431,0.00659146,-0.000970876,-0.0222484,-0.0137721,0.0210826,-0.0365551,-0.0235231,0.00158044,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.0158819,-0.0147285,-0.00928263,0.558469,0.29699,-0.0245578,0.701374,-0.0111555,-0.372926,
0.0247399,-0.0192818,-0.00254242,0.660108,0.365357,0.0978397,0.835252,0.0174367,-0.360652,
-0.0202476,0.0162072,0.0243761,-0.0458963,-0.0280359,0.383989,-0.0409774,0.0812703,0.294338,
0.00304079,-0.000533399,0.00914062,-0.0394338,-0.0260655,0.325382,-0.0360144,0.106655,0.2423,
-0.00556481,0.0181275,-0.00296387,-0.0781541,-0.0360577,0.664139,-0.102181,0.172258,0.522262,
0.505623,-1.13125,-0.0392134,0.00281555,0.925456,1.08189,-0.472171,-0.408361,-0.828749,
