102,9,9,9,1,
0.0225927,0.0309187,0.0289212,0.0293387,-0.0218563,-0.00973338,-0.00860463,0.0185591,-0.00985965,0.00450209,-0.0459665,-0.00573546,-0.0149574,-0.0101282,0.0104227,0.00328795,-0.0212136,-0.00354701,-0.00894146,-0.0312452,0.0881846,-0.00806219,-0.0341325,-0.0184043,-0.0248126,-0.00579265,-0.0248042,0.000433235,-0.00892842,0.0546638,0.0063244,-0.00748642,0.011163,0.0251717,0.0324935,0.0223632,0.0119421,0.00543223,0.00486007,-0.0217197,-0.03038,0.00288017,-0.00358769,-0.00337708,-0.00155954,-0.00971108,-0.0138248,-0.0724321,-0.0233503,-0.039972,-0.0328154,-0.000123079,0.00211361,0.000511386,0.00810578,-0.00549946,0.0664309,-0.0122333,-0.0134003,-0.0195689,-0.0123934,-0.00304496,0.0128255,-0.00610289,0.00779734,0.0226882,-0.0292945,-0.00683108,-0.0196652,0.00618138,0.0179815,0.0252295,0.0176373,-0.0019216,0.00137303,-0.00234525,0.00359026,0.00379344,0.0269223,-0.0119718,0.0340403,0.0535477,-0.0119838,-0.0122221,-0.00815891,0.00254846,-0.0227923,0.0102977,0.0240237,0.0184914,-0.00542772,-0.00168955,0.00397109,-0.0162301,-0.00423823,0.00532612,0.0265246,0.00210711,-0.0139456,0.00254146,-0.000621132,0.0258676,
1.7123,0.179002,0.183288,0.193306,-0.243498,0.0822439,0.052031,-0.0777379,0.165244,0.128469,-0.857976,0.452052,0.168863,0.159325,-0.095745,0.311315,0.30195,0.116018,0.243669,0.121742,1.56839,-0.207738,-0.0536426,0.0342037,0.146189,0.0963237,0.152451,0.366778,0.281078,-0.467616,-0.106495,-0.145642,-0.13649,-0.0404769,-0.172659,-0.123229,-0.268386,-0.22049,0.732792,0.2485,0.347164,0.395822,0.556535,0.456079,0.196532,0.365605,0.26423,-0.703644,-0.206378,-0.34313,-0.209606,-0.213329,-0.196085,-0.123685,-0.109302,-0.0440452,-0.0833741,-0.250198,-0.0760593,-0.0614686,-0.101678,-0.0596258,0.0186011,-0.019886,-0.00260227,0.56207,-0.0822731,-0.056503,0.0578037,0.0563042,0.00134351,0.0185318,0.109499,0.0364202,0.398187,-0.50134,0.240333,-0.0236876,0.143826,0.15767,0.172944,0.13913,0.195985,0.236955,0.169934,0.172264,0.511784,0.556453,0.863382,0.649025,0.0956029,0.0382235,-0.248621,-0.0479613,-0.00884354,0.0295047,0.0166067,0.0719107,-0.206775,-0.156701,-0.0750961,0.0037421,
-0.00694441,-0.00963988,-0.0135827,-0.00665134,-0.006995,0.0110871,-0.0141395,-0.00675553,0.00826805,-0.00343762,-0.0143657,0.00158841,-0.0038712,0.00650536,-0.014682,-0.00591212,-0.0159758,-0.0051302,-0.0107864,0.00435594,0.00160293,-0.00679986,0.00323906,-0.00346441,-0.00175026,-0.00744716,-0.0045202,0.00685118,0.00830438,-0.00916066,-0.0131893,-0.0118477,0.00469655,0.00567807,-0.0157064,-0.0091916,-0.000871919,0.0152135,0.0214527,0.00251038,0.00155652,0.0102475,0.00682484,0.00839919,-0.0137164,-0.011979,-0.00797683,-0.00162405,0.00193417,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101402,0.00176557,-0.00346345,-0.00270749,-0.0144281,0.0119737,0.00768421,0.00345311,-0.0033538,-0.00490152,-0.0150622,-0.00280029,-0.00183766,-0.0027235,0.00248609,-0.00495055,-0.00377733,0.00723026,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.0033254,-0.0153396,-0.00998129,0.00613864,-0.00299072,-0.0181277,0.00737808,-0.00301405,0.00197891,-0.0119317,-0.0167057,-0.00308599,0.00718382,-0.00928263,0.00403894,0.00352002,-0.00939295,-0.0128888,0.00128291,-0.00570232,-0.00328647,0.00324014,0.007587,-0.0183515,
0.00948737,0.00302707,-0.0177816,0.0282107,0.00603066,-0.0130508,0.000378361,-0.00493095,-0.0101664,
0.00350808,-0.00575704,-0.016177,-0.00226236,0.00910283,-0.0258055,0.0125882,0.0213086,-0.0221212,
0.00465223,-0.00307975,-0.000179068,-0.00348293,-0.00361748,-0.00232083,0.0166779,-0.00880074,0.0136151,
0.259242,0.595717,-0.0296675,0.426288,-0.00946976,0.613331,0.0727949,0.324846,-0.00056047,
0.151029,0.335116,-0.0132777,0.227856,-0.00462755,0.32802,0.0512746,0.182815,0.0034064,
-0.12148,-0.152637,1.24751,-0.206925,0.00496527,0.355704,-0.0715542,-0.12269,-0.00304453,
0.330943,0.747925,-0.193104,0.52315,-0.0151506,0.776953,0.0661568,0.391334,0.0121274,
-0.043747,-0.0683764,0.327118,-0.0507524,0.000860445,0.0276853,-0.0154936,0.000219614,0.021902,
-0.0616451,-0.00743782,0.766919,-0.225627,0.00796794,0.452466,-0.0484417,-0.490162,0.000250108,
0.00943009,-0.00824445,-0.00886569,0.272643,0.150379,0.0506309,0.35165,0.00179226,-0.129654,
0.0108412,0.00984098,-0.0180359,-0.0557075,-0.0466196,0.860399,-0.0959663,0.220561,0.585628,
-0.000828454,0.0065841,-0.00097112,-0.0225713,-0.0139221,0.0209175,-0.0369948,-0.0235108,0.00114536,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.00911294,-0.0116932,-0.00926128,0.507912,0.268553,0.0868828,0.631969,0.022059,-0.240401,
0.016788,-0.0157108,-0.00253231,0.590485,0.325683,0.0952253,0.749513,0.0203123,-0.2638,
-0.0195166,0.0141243,0.0243643,-0.0351919,-0.0219164,0.366029,-0.0289257,0.0759166,0.24366,
0.0035365,-0.00251878,0.00913035,-0.0325119,-0.0220945,0.310046,-0.0287595,0.102265,0.198357,
-0.00429706,0.0145585,-0.00298489,-0.0501988,-0.0202604,0.633978,-0.0696183,0.163004,0.433499,
0.434385,-1.00907,-0.0397732,0.00281555,0.79016,0.930627,-0.420786,-0.365475,-0.738105,
