102,9,9,9,1,
0.012235,0.010866,-0.00234382,-0.00276273,0.00383304,-0.00577946,0.00530648,0.00557133,-0.0142135,0.00089539,-0.0203748,-0.0106779,-0.0251271,0.00880674,0.00836237,-0.00208413,-0.0202273,0.0145698,-0.0158227,-0.0304818,0.0169759,0.0132349,0.0117175,-0.00864629,-0.0112122,0.0120717,-0.0191194,0.00817143,0.00740862,0.0221146,0.0238887,-0.0129168,-0.000758876,0.00408541,0.00123631,-0.0196243,-0.00137649,-0.00429461,-0.00353802,-0.00910128,-0.0190671,0.00208603,-0.0044228,-0.00311467,-0.00195093,-0.0103433,-0.0137621,-0.0340624,-0.0052453,-0.0229257,-0.0270206,0.00239892,0.00284073,0.000787524,0.00880789,-0.00538659,0.0231585,0.0218019,0.00619291,-0.000151284,0.00844169,0.0146374,0.000685747,-0.0116921,0.0180657,-0.00153051,-0.00904859,0.0259174,-0.0191033,0.00445262,0.0224545,0.0143326,0.0114484,0.00252456,-0.00125976,0.00294612,-0.00293565,0.00614199,0.00705588,-0.0169048,0.0158665,0.0131021,-0.00251057,-0.00379809,-0.00803859,-0.0116461,-0.00920912,0.00634233,-0.00899895,0.00593713,0.00130573,0.00270035,0.0123246,-0.00795736,-0.0164273,-0.00246284,0.00958873,0.00487559,-0.00571044,0.00748969,0.00273351,0.00893177,
1.16622,0.273602,0.0675582,0.160991,0.0313473,0.0520589,0.0791457,-0.132974,0.103689,0.0712499,-0.60233,0.124939,0.210193,0.176249,-0.264639,0.100684,0.153543,0.0903684,0.0466366,0.0555258,1.40358,0.220644,0.385,0.407015,0.419782,0.487114,0.56101,0.593506,0.517124,-0.434567,-0.318592,-0.33777,-0.375472,-0.394779,-0.49682,-0.527709,-0.414098,-0.426386,0.379251,0.199696,0.30127,0.362162,0.58265,0.479811,0.198687,0.376862,0.263568,-0.214068,-0.221445,-0.364882,-0.188525,-0.265888,-0.211303,-0.16384,-0.0969742,-0.0446641,-0.0362187,-0.1564,0.0146431,0.0178404,-0.0378479,-0.0133709,0.0425494,-0.0419572,0.0034019,0.446812,-0.0126184,0.037607,0.0249649,0.0468475,0.0290601,-0.0331968,0.131778,0.0959359,0.360883,-0.407992,0.169423,0.130791,0.145274,0.196444,0.126316,0.092092,0.101673,0.0864927,0.121304,0.196812,0.48682,0.540347,0.317137,0.434615,0.153349,0.109745,-0.0535043,0.071395,-0.0428606,-0.0468434,0.00992267,0.0365006,-0.0571845,-0.05919,-0.0174025,-0.00294207,
-0.00694563,-0.00963915,-0.0135816,-0.00665011,-0.00699757,0.0110856,-0.0141389,-0.00675637,0.00826823,-0.00343699,-0.0143659,0.00158851,-0.00387194,0.00650495,-0.0146802,-0.00591201,-0.0159761,-0.00513121,-0.0107892,0.00435406,0.00160364,-0.00680009,0.00323803,-0.00346588,-0.0017515,-0.0074494,-0.00452144,0.00685118,0.00830303,-0.00916066,-0.0131906,-0.0118488,0.00469643,0.00567704,-0.0157076,-0.00919507,-0.000871326,0.0152136,0.0214535,0.00251008,0.00155633,0.0102459,0.00682493,0.00839846,-0.0137169,-0.0119778,-0.00797612,-0.00162354,0.0019349,-0.0141486,-0.00643379,0.0129435,0.0139164,-0.0206404,0.00410222,-0.00470191,-0.0101402,0.00176055,-0.00346673,-0.00270772,-0.0144274,0.0119728,0.00768118,0.00345524,-0.00335391,-0.00489939,-0.0150622,-0.00280288,-0.00183735,-0.0027235,0.00248485,-0.00495124,-0.00377733,0.00722689,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.00332111,-0.0153394,-0.00998108,0.00613698,-0.00299308,-0.0181268,0.00737857,-0.00301417,0.00197779,-0.0119315,-0.0167055,-0.00308631,0.0071827,-0.00928355,0.00403732,0.00351928,-0.00939295,-0.0128888,0.00128241,-0.00570324,-0.00328585,0.00323994,0.00758668,-0.018352,
0.00766667,0.0020425,-0.0200328,0.0219343,0.00608401,-0.00828725,0.000452032,-0.000826979,-0.0101664,
0.0107346,-0.00322848,-0.0133343,0.00424674,0.00881333,-0.0196312,0.0124006,0.0158592,-0.0221212,
0.0037545,-0.00308184,-0.000886141,-0.00353981,-0.00362068,-0.00232141,0.016685,-0.00886878,0.0136151,
0.319464,0.53022,0.000899485,0.451781,-0.000834963,0.533688,0.0380511,0.34,-0.000561151,
0.184332,0.299033,0.000502303,0.242434,6.09253e-05,0.284949,0.0319815,0.192097,0.00340602,
-0.183174,-0.097814,1.22337,-0.237412,0.00378204,0.211068,-0.0215186,-0.0455763,-0.0030437,
0.415614,0.663856,0.00339422,0.558715,-0.00451963,0.675072,0.0213309,0.44158,0.0121264,
-0.0712597,-0.0551796,0.316942,-0.066033,0.000188886,0.0261568,-0.00391223,0.00998429,0.0219023,
-0.167301,0.0236567,0.694645,-0.107213,0.00875173,0.145272,-0.00771165,-0.413468,0.000250108,
0.00437261,-0.00635742,-0.00869576,0.245338,0.135301,0.0564774,0.316394,0.00346094,-0.117902,
0.0137147,0.00408813,-0.0184291,-0.0411196,-0.0381463,0.787649,-0.0787894,0.203689,0.483439,
-0.000828454,0.00658443,-0.000981592,-0.0175891,-0.011079,0.0353683,-0.0314777,-0.019009,-0.000137466,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
-8.71757e-05,-0.00826085,-0.00894976,0.458446,0.241241,0.0970172,0.568103,0.0249688,-0.218895,
0.00595654,-0.0116683,-0.00216338,0.5323,0.293562,0.107235,0.674487,0.0233059,-0.234336,
-0.0183592,0.0116706,0.0242004,-0.0292448,-0.0184885,0.336182,-0.0220335,0.0688135,0.201134,
0.00465446,-0.00479286,0.00898789,-0.0392515,-0.0257487,0.284409,-0.0381881,0.0956045,0.161349,
-0.00220324,0.0102923,-0.00327237,-0.039037,-0.0138287,0.580346,-0.0565745,0.150101,0.358972,
0.378317,-0.924926,-0.0415771,0.00281555,0.68862,0.809444,-0.386145,-0.335786,-0.675366,
