102,9,9,9,1,
0.0216577,0.0889046,0.0815386,0.0155069,-0.0255597,-0.0122181,-0.0497898,0.00044825,0.00498539,0.00192526,-0.0612493,-0.00163559,-0.00117027,0.0025473,0.0315505,0.00293218,0.0037571,-0.00900782,-0.0123694,0.0340624,0.110705,-0.00308184,-0.0451495,-0.00470118,-0.0422491,-0.00310691,-0.0653538,0.0183369,-0.0203138,0.135761,-0.0246633,-0.0144477,0.0201556,-0.0146808,0.0548604,0.0511566,0.0354606,0.0737314,-0.00201653,-0.0267,-0.0319797,0.00174963,-0.0034838,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.075819,-0.0235101,-0.0410229,-0.0332919,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.144335,0.00846577,-0.0225887,-0.0203901,-0.054045,-0.0264974,-0.0219654,-0.0326953,0.0220916,0.0641377,-0.0323649,-0.0347835,-0.00681193,-0.00104668,-0.0217084,0.00507156,0.0313267,0.00332171,0.000707829,-0.00259962,0.00319959,0.00378016,0.0676019,0.0278253,0.0441308,0.0597521,0.00852028,0.0113962,-0.00721608,-0.0119539,-0.0238275,0.00964439,0.0368008,0.021751,-0.00340369,-0.00882603,-0.00776477,-0.024213,0.0161329,0.0266991,0.030036,0.00351162,-0.00115862,0.00560246,0.0097519,0.029379,
1.741,0.172831,0.357591,0.192779,-0.467411,0.017861,0.000888589,0.00135688,0.252332,0.190058,-0.982356,0.411947,0.118117,0.267062,0.121572,0.419982,0.397125,0.0930561,0.353551,0.148895,1.45281,-0.366043,-0.16654,-0.135115,0.229317,-0.0624743,-0.0309814,0.267695,0.173372,-0.127173,-0.108275,-0.092274,0.0338585,0.0119933,-0.036034,0.0434018,-0.0748116,0.0051277,0.698111,0.216883,0.338936,0.389152,0.554391,0.455398,0.196336,0.365756,0.26423,-0.642026,-0.152059,-0.346989,-0.208949,-0.216693,-0.200525,-0.124665,-0.109933,-0.0440452,-0.138171,-0.29534,-0.0934619,-0.0186698,-0.140711,-0.0443926,0.0445995,-0.0308697,0.0710171,0.755905,-0.0504954,-0.0794751,0.097466,0.124059,-0.0423757,0.0479189,0.116358,0.0217987,0.393912,-0.500928,0.230229,-0.0111226,0.198032,0.218043,0.203429,0.161671,0.233891,0.270156,0.161322,0.126658,0.527418,0.591045,0.934965,0.680283,0.0231242,-0.0543396,-0.422024,-0.150746,0.0794166,0.0771806,-0.0213043,0.107007,-0.162788,-0.155382,-0.023516,-0.034169,
-0.00695875,-0.00964153,-0.0135766,-0.00666888,-0.00702759,0.0106607,-0.0141675,-0.0067205,0.00804155,-0.00274252,-0.0143778,0.00160757,-0.00393354,0.00642249,-0.0146193,-0.00576227,-0.0161553,-0.00528092,-0.0109323,0.00406995,0.00162928,-0.00680754,0.00303966,-0.00360096,-0.00155013,-0.00802617,-0.00475382,0.00686935,0.00761313,-0.00915952,-0.0134152,-0.0119303,0.00453678,0.00571214,-0.0156234,-0.0101182,-0.000685599,0.0166664,0.0214472,0.00250517,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.00162257,0.00193458,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101576,0.00162044,-0.00360225,-0.00274001,-0.0142584,0.012162,0.00771211,0.00278869,-0.00259272,-0.00478676,-0.0149433,-0.0027718,-0.00189422,-0.00244526,0.00270205,-0.00448218,-0.00395834,0.00669954,-0.0027665,-0.0245336,0.00630423,0.00517887,-0.00330894,-0.0153295,-0.00997784,0.00609554,-0.0029768,-0.0181191,0.00729607,-0.00308062,0.00197043,-0.0119325,-0.0166922,-0.0030925,0.00713379,-0.0092837,0.00400155,0.0035132,-0.00938821,-0.0128886,0.00127358,-0.00571481,-0.00326153,0.00324428,0.00758857,-0.0183608,
0.0267302,0.0110302,-0.0036158,0.0447308,0.00580681,-0.0296686,0.00134018,-0.00343231,-0.0101241,
-0.0047751,-0.0174467,-0.0257998,-0.00889651,0.00973475,-0.0332718,0.0106522,0.0255934,-0.0221234,
0.00495897,-0.00308897,1.51319e-05,-0.00339009,-0.00361248,-0.00231842,0.0166793,-0.00874989,0.0136148,
0.55653,0.719954,-0.0375703,0.483585,-0.0251122,0.532121,0.158326,0.333277,0.000379377,
0.314548,0.403726,-0.016873,0.260074,-0.0133661,0.282989,0.0986849,0.186402,0.00393329,
-0.26494,-0.219769,1.30951,-0.274872,0.0224611,0.433941,-0.136183,0.0400103,-0.00421655,
0.716119,0.907293,-0.121213,0.596862,-0.034813,0.675129,0.174348,0.418821,0.0133182,
-0.0805552,-0.0985179,0.343917,-0.0716237,0.00559519,0.0312865,-0.033537,0.0285026,0.0215847,
-0.188269,0.0833426,0.951411,-0.108143,0.0127881,0.65871,-0.101868,-0.674269,-0.00115673,
0.0194711,-0.0118727,-0.00892665,0.340763,0.189541,0.0337394,0.436438,-0.00707354,-0.204249,
0.00118662,0.0215177,-0.0178808,-0.105293,-0.0752683,0.965758,-0.151111,0.251179,0.7819,
-0.000827478,0.00659369,-0.000969979,-0.0227609,-0.0140708,0.0194323,-0.0369178,-0.0239731,0.00115414,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.0275826,-0.0183228,-0.00935591,0.619873,0.332616,-0.0786832,0.779771,-0.030564,-0.435073,
0.0382465,-0.0234712,-0.00265664,0.740779,0.412253,0.119416,0.93266,0.0176659,-0.394171,
-0.0239564,0.0188109,0.0244291,-0.0553811,-0.0336537,0.411922,-0.0519424,0.089297,0.326013,
-0.000190808,0.00169476,0.00918636,-0.048139,-0.0312126,0.349465,-0.0460247,0.113501,0.269555,
-0.01085,0.0229778,-0.0028712,-0.0896176,-0.0429675,0.708678,-0.114538,0.185849,0.575966,
0.576529,-1.26719,-0.0393923,0.00281555,1.05971,1.23302,-0.530551,-0.458421,-0.926222,
