102,9,9,9,1,
-0.00694453,-0.00964011,-0.0135828,-0.00665157,-0.00699512,0.0110866,-0.0141399,-0.00675576,0.00826746,-0.00343774,-0.0143657,0.00158841,-0.00387155,0.00650513,-0.014682,-0.00591224,-0.0159762,-0.00513032,-0.0107865,0.00435559,0.00160293,-0.00680009,0.00323894,-0.00346476,-0.00175038,-0.00744716,-0.00452032,0.00685118,0.00830415,-0.00916066,-0.0131895,-0.0118477,0.00469643,0.00567795,-0.0157065,-0.00919172,-0.000872036,0.0152133,0.0214525,0.00251026,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.00162405,0.00193417,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101402,0.00176545,-0.00346357,-0.00270772,-0.0144283,0.0119733,0.00768374,0.00345311,-0.0033538,-0.00490152,-0.0150622,-0.00280064,-0.00183778,-0.0027235,0.00248597,-0.00495055,-0.00377733,0.00723026,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.00332552,-0.0153396,-0.00998129,0.00613817,-0.00299084,-0.0181277,0.00737773,-0.00301417,0.00197891,-0.0119317,-0.0167057,-0.00308611,0.00718382,-0.00928263,0.00403894,0.0035199,-0.00939295,-0.0128888,0.00128291,-0.00570232,-0.00328647,0.00324014,0.00758688,-0.0183515,
0.00998047,0.00333128,-0.0176549,0.0295762,0.00601538,-0.014687,0.000394583,-0.0056274,-0.0101664,
0.00519417,-0.00410564,-0.0162281,-0.000709729,0.00926844,-0.0257479,0.0122061,0.0279426,-0.0221212,
0.00465383,-0.00307831,-0.000372936,-0.00347424,-0.00361868,-0.00232101,0.016677,-0.00879529,0.0136151,
0.306932,0.597608,-0.0503993,0.395492,-0.0120526,0.624615,0.0907029,0.32045,-0.000560666,
0.177224,0.336271,-0.0235303,0.211032,-0.006072,0.334258,0.0611268,0.179991,0.00340629,
-0.157333,-0.163274,1.22126,-0.206146,0.00852306,0.342574,-0.0807388,-0.104866,-0.00304431,
0.399923,0.750949,-0.145051,0.485283,-0.0184558,0.791432,0.0883611,0.402716,0.0121271,
-0.0510727,-0.0699414,0.320475,-0.049312,0.00197385,0.0245332,-0.0180021,0.00866062,0.0219021,
-0.140186,-0.0332076,0.680324,-0.264334,0.00533011,0.503312,-0.0593918,-0.6629,0.000250108,
0.0104169,-0.00928671,-0.0088673,0.277462,0.153317,0.0558026,0.357478,0.00182614,-0.149673,
0.0115984,0.0134971,-0.0180143,-0.0535635,-0.0457424,0.841497,-0.0894959,0.217556,0.631327,
-0.000828454,0.00658937,-0.000970811,-0.0220653,-0.01366,0.0223916,-0.0365229,-0.0231453,0.00194547,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.0109088,-0.0135894,-0.00927079,0.513567,0.271962,0.0480624,0.641582,0.00914565,-0.298127,
0.0189012,-0.0179432,-0.00253352,0.601437,0.332367,0.11737,0.762156,0.0233582,-0.301717,
-0.0192744,0.015547,0.0243733,-0.0265355,-0.0172994,0.359056,-0.0168844,0.0750205,0.262691,
0.00379106,-0.00114889,0.0091381,-0.0293463,-0.0204618,0.303186,-0.0234587,0.101133,0.214905,
-0.00389467,0.0170039,-0.00296895,-0.0367623,-0.0131178,0.6219,-0.0507519,0.1615,0.466886,
0.449795,-1.03936,-0.0395023,0.00281555,0.817979,0.963218,-0.433879,-0.375832,-0.761297,
